Area,Bedrooms,Bathrooms,Floors,Location,Condition,Garage,Price,Age
988,5,1,2,Rural,Poor,Yes,984499,95
3476,2,1,2,Rural,Excellent,No,296509,81
2459,2,2,3,Downtown,Poor,No,63580,117
2885,3,1,3,Downtown,Excellent,Yes,592528,20
3419,5,1,1,Rural,Poor,Yes,828639,94
2302,3,2,3,Rural,Poor,No,395590,93
4561,1,2,1,Suburban,Poor,Yes,518968,59
3869,5,4,3,Downtown,Good,No,940965,96
762,1,2,2,Urban,Fair,No,828559,12
1123,3,2,1,Downtown,Poor,Yes,533663,50
1516,5,3,1,Rural,Good,No,478082,97
4143,3,4,1,Rural,Good,No,655262,123
2549,5,4,3,Suburban,Excellent,No,647689,36
4223,3,4,2,Suburban,Fair,Yes,263165,69
3608,2,3,1,Downtown,Fair,Yes,455427,96
4590,3,2,1,Suburban,Excellent,Yes,502201,117
2556,2,4,1,Urban,Fair,No,214340,100
3670,3,4,1,Urban,Excellent,Yes,840078,124
2182,5,1,2,Suburban,Good,Yes,760731,64
2755,5,4,3,Urban,Good,Yes,822411,123
1654,5,2,2,Urban,Poor,No,354960,80
4999,4,2,1,Downtown,Excellent,No,139460,58
3691,1,1,2,Urban,Good,Yes,356256,101
2196,5,4,1,Rural,Good,Yes,101048,75
4491,2,4,3,Rural,Excellent,Yes,780806,113
2148,5,4,3,Downtown,Good,No,182850,23
1945,4,3,3,Suburban,Fair,Yes,882184,82
4699,2,4,1,Downtown,Good,No,528193,91
4423,4,2,2,Suburban,Excellent,No,907158,71
753,2,2,3,Suburban,Fair,No,786200,39
3683,3,3,1,Suburban,Fair,Yes,994793,117
3057,1,3,1,Suburban,Good,Yes,356932,124
598,1,4,2,Suburban,Poor,No,316891,65
2700,4,1,3,Downtown,Fair,No,574333,8
3461,1,3,1,Suburban,Excellent,No,582046,85
4933,4,3,2,Urban,Poor,No,829685,82
4277,4,4,3,Urban,Poor,Yes,961508,62
3369,4,4,2,Suburban,Fair,Yes,728797,95
3734,1,3,2,Urban,Good,No,724945,18
4291,4,1,1,Rural,Poor,No,190926,79
1456,1,3,1,Downtown,Good,No,233148,124
4567,4,4,1,Downtown,Fair,Yes,893382,30
660,5,4,2,Suburban,Excellent,No,722709,44
4993,4,3,1,Suburban,Poor,Yes,801588,49
1800,2,1,2,Rural,Excellent,No,726708,16
4487,4,3,2,Suburban,Good,Yes,215368,57
2027,3,3,1,Urban,Good,Yes,544496,68
1718,4,4,3,Rural,Excellent,No,69455,20
4996,2,1,3,Urban,Fair,Yes,784184,82
3604,2,2,3,Downtown,Fair,Yes,515139,52
3235,1,1,2,Urban,Poor,Yes,281897,70
1454,5,3,2,Downtown,Poor,Yes,482509,83
3946,4,3,2,Urban,Fair,No,542646,37
1545,1,3,1,Downtown,Fair,No,662840,92
2193,5,1,2,Suburban,Excellent,No,882548,25
3936,4,4,1,Urban,Good,No,432605,96
1062,3,3,1,Downtown,Good,No,614772,55
2985,4,3,3,Urban,Poor,Yes,997719,56
3854,2,1,3,Rural,Fair,Yes,393782,8
725,2,2,3,Suburban,Excellent,Yes,708764,71
1459,3,2,1,Downtown,Poor,Yes,218332,59
3567,1,4,1,Rural,Excellent,No,150647,113
1315,5,4,1,Urban,Fair,No,639930,123
3620,4,3,2,Rural,Fair,Yes,786091,100
516,2,1,1,Urban,Fair,No,882441,69
1743,1,3,3,Suburban,Good,Yes,178824,102
2705,3,4,3,Rural,Fair,Yes,823202,73
3024,2,1,1,Suburban,Poor,No,866037,56
1569,3,1,1,Downtown,Good,No,685167,83
3944,4,4,3,Urban,Excellent,No,695115,66
3065,5,2,1,Urban,Poor,No,317724,68
1560,2,2,3,Suburban,Poor,No,951334,77
2827,2,1,2,Suburban,Excellent,No,317544,84
3920,4,3,3,Downtown,Good,No,745003,50
801,1,2,2,Rural,Poor,Yes,801545,13
4776,5,3,1,Urban,Poor,No,932464,26
1106,2,2,1,Urban,Poor,Yes,177319,60
3670,5,2,2,Downtown,Good,Yes,562193,115
1199,2,3,1,Downtown,Good,No,529389,23
1639,5,4,2,Suburban,Good,Yes,156960,28
690,3,2,1,Suburban,Poor,No,89015,36
2800,2,2,3,Rural,Fair,Yes,383857,108
1480,5,3,1,Downtown,Excellent,Yes,778165,41
3475,1,4,3,Rural,Fair,Yes,982478,26
1684,3,2,3,Downtown,Good,No,195109,22
3827,3,2,2,Urban,Poor,Yes,527508,74
3894,1,4,1,Downtown,Poor,Yes,836351,80
627,5,2,2,Downtown,Fair,Yes,983671,82
2565,4,4,1,Urban,Fair,No,138754,104
2316,1,4,3,Downtown,Excellent,Yes,271775,73
1069,5,3,3,Rural,Poor,No,355292,67
2395,1,1,1,Suburban,Fair,Yes,777513,32
3233,1,4,1,Suburban,Excellent,Yes,726894,12
4363,2,3,2,Rural,Good,Yes,796355,19
4514,5,1,1,Urban,Fair,No,959222,2
3401,4,2,1,Downtown,Good,Yes,922510,96
2186,2,1,1,Rural,Excellent,Yes,106879,118
3509,1,4,2,Suburban,Good,Yes,169894,28
654,1,4,1,Suburban,Poor,Yes,640127,69
3037,1,4,3,Rural,Poor,No,79756,15
1909,5,4,2,Suburban,Good,Yes,718043,53
4557,5,4,2,Rural,Poor,Yes,230557,11
1284,2,3,3,Suburban,Excellent,Yes,279303,106
3675,4,4,3,Rural,Poor,Yes,454241,22
4841,2,3,3,Downtown,Good,No,724075,101
3306,3,2,1,Downtown,Good,Yes,541599,107
1037,1,4,3,Downtown,Good,Yes,545283,121
2341,1,4,1,Downtown,Fair,No,667231,51
2955,1,1,2,Suburban,Good,Yes,792476,47
1024,2,2,2,Urban,Excellent,Yes,198188,54
3450,2,4,3,Rural,Poor,Yes,611032,43
4631,1,4,1,Urban,Poor,No,174697,39
4615,2,2,3,Suburban,Fair,Yes,530795,99
2868,5,3,3,Suburban,Fair,No,690360,86
4347,5,4,1,Urban,Excellent,No,445340,30
4995,2,1,3,Urban,Good,No,286028,100
3201,1,4,2,Suburban,Fair,No,743411,99
1471,2,1,3,Suburban,Poor,No,57176,64
1666,2,1,1,Rural,Fair,No,927742,43
3274,2,4,1,Downtown,Fair,No,826653,76
2482,3,4,2,Downtown,Good,Yes,508034,84
1353,5,1,1,Rural,Fair,Yes,563611,97
4646,4,2,1,Urban,Excellent,No,199748,87
4236,4,2,2,Suburban,Poor,No,95177,66
4269,3,4,3,Urban,Good,No,533512,85
1074,2,3,2,Downtown,Poor,No,160623,93
3761,3,2,3,Downtown,Excellent,No,575285,43
1648,3,4,2,Urban,Excellent,No,502546,25
2215,1,2,3,Downtown,Fair,Yes,546184,43
4354,5,3,2,Suburban,Fair,Yes,694467,29
2991,4,4,3,Rural,Fair,No,297439,15
3160,2,3,2,Urban,Poor,No,694691,110
3624,4,4,3,Suburban,Excellent,No,978735,103
3551,4,3,2,Suburban,Good,Yes,145287,119
504,5,2,1,Downtown,Fair,No,169574,100
1376,4,2,3,Suburban,Poor,Yes,830751,30
1491,4,3,2,Urban,Fair,Yes,171509,114
4642,3,3,3,Suburban,Excellent,Yes,397591,54
4864,5,3,3,Rural,Good,No,945954,121
4965,1,4,2,Suburban,Excellent,No,499181,20
1135,2,2,3,Suburban,Poor,Yes,393288,34
2193,4,4,2,Rural,Fair,Yes,822793,9
2182,2,2,1,Suburban,Excellent,Yes,242589,57
619,1,1,3,Suburban,Poor,Yes,929125,77
1330,2,4,1,Downtown,Fair,No,406459,100
4175,1,2,3,Urban,Good,Yes,538720,121
1869,3,2,3,Downtown,Excellent,No,863819,104
1240,4,4,3,Urban,Fair,Yes,54090,47
616,1,4,2,Rural,Fair,No,957278,113
3338,2,2,1,Rural,Fair,Yes,468161,98
1650,4,4,3,Rural,Fair,No,876671,93
2431,3,3,2,Urban,Excellent,No,53743,19
1512,4,4,3,Urban,Fair,No,80924,103
2164,1,4,2,Urban,Poor,Yes,191268,29
1581,3,4,3,Rural,Excellent,No,966592,19
1012,2,2,1,Urban,Fair,Yes,928247,108
3349,3,3,1,Suburban,Excellent,No,679600,12
1059,3,1,3,Downtown,Poor,No,381004,9
4172,5,1,2,Rural,Poor,Yes,790537,96
3843,3,3,3,Downtown,Excellent,No,798378,100
4570,3,3,2,Suburban,Fair,No,279602,110
1970,4,3,3,Urban,Fair,Yes,392543,49
1080,2,2,2,Downtown,Poor,No,885227,87
2794,4,1,1,Suburban,Fair,No,887985,93
3647,4,3,3,Suburban,Poor,No,558928,100
4749,1,2,1,Downtown,Fair,No,153976,78
2179,4,1,1,Rural,Poor,Yes,205183,61
4006,5,4,3,Downtown,Good,No,687854,13
3244,5,2,3,Rural,Fair,No,307443,88
3856,1,1,2,Urban,Fair,No,694256,124
4545,2,2,2,Rural,Fair,No,111600,13
1743,2,1,1,Urban,Excellent,No,624310,120
3618,4,1,2,Downtown,Fair,No,708559,80
2641,4,4,2,Urban,Excellent,No,887329,76
3559,4,2,3,Suburban,Excellent,No,874470,88
3459,2,3,2,Urban,Poor,Yes,173323,20
2765,3,4,1,Rural,Excellent,Yes,236110,38
2979,5,4,2,Rural,Excellent,Yes,694566,108
2135,3,1,1,Rural,Good,Yes,947486,99
2257,3,3,3,Urban,Fair,No,320041,85
4952,2,2,1,Rural,Excellent,No,638829,54
2570,3,3,2,Rural,Fair,Yes,156968,34
3349,1,3,3,Suburban,Excellent,Yes,589180,52
3751,4,3,2,Urban,Poor,Yes,975775,109
4230,1,3,3,Suburban,Good,No,74815,7
2989,5,3,3,Rural,Excellent,No,882044,64
2131,4,1,2,Rural,Fair,Yes,476573,97
3316,3,1,2,Rural,Poor,Yes,518304,68
1515,5,4,3,Urban,Fair,Yes,852699,56
1848,4,1,3,Downtown,Poor,Yes,854700,48
3587,3,4,2,Rural,Good,Yes,688751,104
3339,1,4,1,Rural,Poor,No,981767,8
835,4,2,2,Rural,Fair,Yes,514151,120
1395,3,3,3,Rural,Fair,No,931779,100
4046,1,1,2,Urban,Excellent,Yes,240732,87
1351,5,2,1,Downtown,Poor,Yes,246599,114
2187,5,1,2,Downtown,Fair,No,244451,27
2431,5,4,3,Downtown,Excellent,Yes,406686,112
4246,5,1,2,Rural,Good,No,746631,104
2927,2,3,3,Rural,Fair,No,378756,75
2068,4,4,3,Downtown,Excellent,Yes,188307,103
4500,4,4,2,Downtown,Fair,Yes,138757,78
3238,2,2,3,Rural,Poor,No,459633,55
3998,3,3,3,Rural,Excellent,No,934507,22
4413,3,4,1,Suburban,Poor,Yes,346753,76
1566,5,3,1,Suburban,Good,No,939217,37
4880,1,1,1,Suburban,Poor,Yes,304200,113
2944,3,3,1,Downtown,Excellent,No,597933,41
4607,1,4,3,Urban,Fair,Yes,506089,21
3873,4,2,2,Rural,Excellent,No,769918,116
4469,1,4,3,Suburban,Poor,No,374377,9
3046,4,3,3,Urban,Poor,Yes,423587,71
1253,2,3,3,Rural,Fair,No,204473,3
2582,2,4,2,Urban,Good,No,844203,117
3274,5,3,1,Downtown,Excellent,No,517667,47
3396,3,1,3,Downtown,Fair,No,522650,74
4685,5,4,3,Downtown,Fair,No,510665,124
1275,4,2,1,Suburban,Fair,No,414745,101
2125,5,4,3,Rural,Excellent,No,535820,113
3569,1,1,2,Downtown,Excellent,Yes,445158,28
917,4,1,3,Suburban,Excellent,No,725748,75
614,2,1,3,Suburban,Good,No,961656,68
1116,3,1,1,Suburban,Fair,Yes,657539,92
4474,4,1,3,Suburban,Poor,No,631330,91
3767,4,2,3,Downtown,Poor,No,890172,24
1325,1,3,2,Suburban,Fair,Yes,246945,123
2016,3,1,1,Downtown,Poor,No,621312,20
3646,2,1,1,Downtown,Good,No,728810,6
912,4,4,2,Suburban,Good,Yes,631253,67
1228,4,2,3,Downtown,Excellent,Yes,322201,56
3848,1,2,1,Rural,Excellent,No,798609,7
3308,5,3,1,Rural,Excellent,No,845415,78
1175,2,2,3,Urban,Excellent,Yes,442613,62
3965,3,4,3,Rural,Excellent,No,594283,13
3004,4,4,1,Downtown,Poor,Yes,164587,107
3467,4,3,3,Downtown,Poor,Yes,283076,59
3286,2,4,1,Rural,Excellent,Yes,796988,44
1622,5,1,3,Suburban,Good,No,520897,23
4579,4,1,3,Suburban,Poor,Yes,88886,53
2071,2,4,2,Downtown,Good,Yes,401169,10
2643,1,3,3,Suburban,Good,Yes,539788,50
2187,5,2,2,Urban,Fair,No,145149,121
4632,3,3,3,Urban,Fair,No,668308,59
4351,4,2,1,Rural,Excellent,No,576961,115
3940,2,4,1,Rural,Good,Yes,913945,5
4266,1,4,3,Suburban,Poor,No,73466,32
2826,3,1,3,Downtown,Fair,No,287626,58
3414,2,2,1,Rural,Fair,Yes,928977,57
4452,2,3,3,Urban,Good,Yes,559966,125
1095,3,4,2,Rural,Fair,No,624694,35
1228,1,3,2,Rural,Fair,No,446904,34
1865,1,1,2,Urban,Poor,Yes,643572,63
4992,5,2,2,Downtown,Good,No,810006,97
1198,4,2,2,Rural,Fair,Yes,951011,44
895,3,4,3,Rural,Good,Yes,587953,114
4671,3,2,3,Rural,Fair,No,594929,49
4860,3,4,2,Suburban,Poor,No,475716,85
3002,1,1,3,Rural,Good,No,610085,124
2319,4,2,3,Urban,Fair,No,790126,89
1217,5,4,2,Downtown,Poor,Yes,358094,81
3282,2,3,3,Downtown,Fair,No,992550,46
4077,2,4,3,Urban,Good,No,965986,78
643,3,2,3,Suburban,Fair,No,676627,102
3640,4,1,2,Urban,Good,Yes,687719,27
4991,1,2,3,Downtown,Good,No,282275,104
3438,4,2,1,Urban,Fair,No,452854,26
4136,4,4,1,Suburban,Poor,Yes,857605,115
3722,1,3,2,Downtown,Excellent,Yes,718582,7
1667,3,2,1,Suburban,Poor,Yes,231136,68
3116,4,3,2,Urban,Poor,Yes,218082,80
1562,2,4,1,Rural,Fair,Yes,303301,97
2656,1,3,1,Urban,Poor,No,592383,91
3482,5,4,1,Suburban,Poor,Yes,173554,14
3794,3,1,2,Urban,Excellent,Yes,444655,8
1656,1,3,2,Rural,Poor,Yes,962046,111
1232,5,3,3,Suburban,Excellent,Yes,809277,66
4830,5,1,2,Urban,Fair,Yes,528766,31
1453,4,3,1,Suburban,Excellent,Yes,972879,84
3039,4,1,1,Suburban,Good,Yes,663311,21
3824,4,2,2,Downtown,Good,Yes,681469,83
3801,1,4,2,Downtown,Excellent,No,272310,46
2042,1,1,2,Suburban,Good,No,857032,52
1691,3,3,3,Urban,Fair,No,838898,77
3493,4,1,1,Urban,Good,Yes,830637,62
3181,5,3,3,Urban,Excellent,Yes,549344,94
1717,2,2,3,Rural,Fair,Yes,750457,62
2040,3,1,1,Suburban,Good,No,946366,11
3736,1,2,1,Suburban,Fair,Yes,627564,124
2886,3,4,2,Rural,Excellent,Yes,493333,102
4219,3,3,2,Suburban,Good,Yes,490187,39
1888,3,3,3,Suburban,Fair,No,319072,60
2356,3,2,2,Rural,Fair,No,891741,88
1865,2,4,2,Downtown,Good,Yes,255719,95
999,4,1,1,Suburban,Fair,No,746248,11
2180,5,1,1,Rural,Fair,Yes,800385,22
1010,3,3,2,Urban,Excellent,Yes,749192,100
4812,3,2,1,Downtown,Excellent,No,166196,97
1824,3,2,2,Urban,Excellent,No,59404,59
1655,4,1,1,Suburban,Excellent,No,476855,4
2327,1,4,1,Downtown,Excellent,No,783478,48
3641,1,4,1,Rural,Excellent,Yes,503814,101
3986,2,1,1,Suburban,Good,Yes,687475,78
2310,1,1,2,Rural,Excellent,No,946881,61
3423,3,2,3,Downtown,Fair,No,601972,73
2714,3,4,1,Urban,Good,Yes,642879,59
4686,3,1,2,Suburban,Fair,Yes,431965,8
1213,2,1,2,Suburban,Excellent,Yes,783082,36
4102,3,3,1,Rural,Excellent,Yes,314826,108
4634,1,1,3,Downtown,Fair,No,161186,117
4022,4,1,1,Rural,Fair,No,817469,88
4768,4,4,2,Downtown,Fair,No,596120,39
1743,5,2,3,Suburban,Poor,Yes,591285,105
4209,1,4,2,Downtown,Poor,Yes,346784,5
1581,3,2,1,Suburban,Poor,No,520098,61
955,4,3,3,Downtown,Poor,No,90491,105
1394,1,1,2,Urban,Good,No,113043,99
1884,4,3,2,Downtown,Excellent,Yes,948607,20
2458,3,2,2,Urban,Fair,No,178568,3
3572,4,4,1,Downtown,Excellent,Yes,426394,56
2496,5,4,3,Downtown,Fair,No,647013,7
4785,5,3,1,Rural,Excellent,No,178131,82
1004,4,2,1,Rural,Good,No,95520,26
1714,1,3,1,Suburban,Poor,Yes,375063,98
2031,1,3,3,Rural,Excellent,Yes,684157,81
3940,1,1,1,Downtown,Fair,Yes,638730,109
1323,4,3,1,Rural,Excellent,Yes,835313,3
1428,1,1,1,Downtown,Good,Yes,202842,86
633,3,1,1,Urban,Good,Yes,417390,4
2605,5,4,2,Downtown,Excellent,No,752858,10
4127,3,1,1,Suburban,Poor,Yes,421831,123
2352,1,1,2,Urban,Fair,No,572485,50
4675,3,4,1,Suburban,Good,Yes,697735,23
3433,1,3,3,Suburban,Good,No,635765,50
3784,4,2,2,Suburban,Excellent,No,574532,60
4798,3,2,2,Rural,Good,Yes,915885,6
3311,4,2,2,Suburban,Good,No,500953,80
1750,4,3,2,Urban,Fair,Yes,227561,40
4012,2,1,3,Downtown,Poor,Yes,964394,39
1756,1,2,1,Suburban,Fair,Yes,907735,96
3876,5,3,2,Urban,Poor,Yes,340534,57
3986,1,1,3,Suburban,Fair,No,584535,117
4084,5,4,2,Downtown,Excellent,Yes,250123,41
1896,1,2,1,Urban,Good,No,765079,115
4137,4,1,2,Urban,Poor,No,477894,57
3830,3,2,3,Downtown,Excellent,No,531018,27
3203,3,2,1,Urban,Good,Yes,257358,35
970,2,2,3,Downtown,Good,No,866015,13
1853,5,1,1,Urban,Good,Yes,566456,60
3283,5,3,1,Urban,Fair,No,189148,38
3331,5,1,1,Downtown,Excellent,Yes,985510,95
857,4,2,2,Downtown,Excellent,Yes,196123,93
3519,5,1,3,Urban,Good,Yes,447530,87
1167,3,4,3,Urban,Poor,Yes,602958,32
4968,4,3,3,Downtown,Excellent,No,543973,80
1645,1,1,1,Rural,Fair,No,961352,89
4685,5,4,2,Downtown,Poor,Yes,60236,11
4219,5,3,1,Urban,Poor,No,85568,34
3245,1,4,3,Urban,Poor,Yes,681615,66
1039,5,3,2,Urban,Poor,Yes,305745,95
3279,1,1,2,Downtown,Excellent,No,422332,115
4636,4,4,2,Urban,Good,Yes,535119,39
4275,3,2,3,Rural,Poor,Yes,328496,5
